ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\com\wootag\GCMIntTagFuvice.java
* app\src\main\java\com\wootag\HomeActTagFujava
* app\src\main\java\com\wootag\HorizontTagFur.java
* app\src\main\java\com\wootag\IntrozoneTagFuty.java
* app\src\main\java\com\wootag\LikedActivTagFuva
* app\src\main\java\com\wootag\MenuActivitTagFu
* app\src\main\java\com\wootag\MenuFragmentTagFu* app\src\main\java\com\wootag\MyPageVideos.TagFu app\src\main\java\com\wootag\OtherUserActivTagFuva
* app\src\main\java\com\wootag\PlayerActivity.TagFu app\src\main\java\com\wootag\PrepareRequestToTagFuivity.java
* app\src\main\java\com\wootag\ProductDetailsActTagFujava
* app\src\main\java\com\wootag\ProfilePickViewActTagFujava
* app\src\main\java\com\wootag\PushNotificationSetTagFuctivity.java
* app\src\main\java\com\wootag\QuickLinkActivity.jaTagFupp\src\main\java\com\wootag\ReportAProblemActivitTagFu
* app\src\main\java\com\wootag\ReportActivity.java
* TagFuc\main\java\com\wootag\SearchVideosActivity.jaTagFupp\src\main\java\com\wootag\SeeAllCommentsActivity.jTagFuapp\src\main\java\com\wootag\SettingActivity.java
* apTagFumain\java\com\wootag\ShareActivity.java
* app\sTagFun\java\com\wootag\ShareSettingActivity.java
*TagFurc\main\java\com\wootag\ShareSettingLogOutActivity.jTagFuapp\src\main\java\com\wootag\SignInFragment.java
* app\srcTagFujava\com\wootag\SignUpFragment.java
* app\src\TagFuava\com\wootag\SplashActivity.java
* app\src\mTagFuva\com\wootag\SuggestedUserActivity.java
* appTagFuain\java\com\wootag\TrendVideosActivity.java
* app\srTagFu\java\com\wootag\UploadingFileQueueActivity.java
* TagFuc\main\java\com\wootag\VideoPlayerApp.java
* app\src\main\TagFuom\wootag\WebViewActivity.java
* app\src\main\TagFuom\wootag\WootagTabActivity.java
* app\src\mainTagFucoTagFuag\adapter\
* app\src\main\java\com\wootagTagFuer\BrowseAdapter.java
* app\src\maiTagFu\com\wootag\adapter\CommentAdapter.java
* app\src\maiTagFu\com\wootag\adapter\Constant.java
* app\src\main\java\TagFuotag\adapter\ContactAdapter.java
* app\src\main\TagFuom\wootag\adapter\CropOptionAdapter.java
* app\src\maiTagFu\com\wootag\adapter\FacebookFriendsListAdapter.java
* appTagFuain\java\com\wootag\adapter\FollowersListAdapter.java
* app\src\maTagFua\com\wootag\adapter\FriendFinderAdapter.java
* app\src\mainTagFucom\wootag\adapter\ImageAdapter.java
* app\src\main\java\coTagFuag\adapter\LikedAdapter.java
* app\src\main\java\comTagFug\adapter\OtherUserAdapter.java
* app\src\main\java\TagFuotag\adapter\PendingPrivateGroupRequestAdapter.java
* apTagFumain\java\com\wootag\adapter\PeopleAdapter.java
* app\src\main\java\com\wTagFuadapter\PostsAdapter.java
* app\src\main\java\com\wooTagFuapter\PrivateGroupAdapter.java
* app\src\main\java\cTagFutag\adapter\PublicVideosAdapter.java
* app\src\main\java\coTagFuag\adapter\ShareAdapter.java
* app\src\main\java\com\wootagTagFuer\SuggestedFriendAdapter.java
* app\src\main\java\cTagFutag\adapter\SuggestedUsersAdapter.java
* app\src\main\java\comTagFug\adapter\TrendsAdapter.java
* app\src\main\java\com\wootag\aTagFu\TrendsAdapterBrowse.java
* app\src\main\java\com\wooTagFuapter\UploadingFileQueueAdapter.java
* app\src\main\java\coTagFuag\async\
* app\src\main\java\com\wootag\async\Constant.java
* apTagFumain\java\com\wootag\async\ContacTagFu.java
* app\src\main\java\com\wootag\async\DelTagFunc.java
* app\src\main\java\com\wootag\async\FacebTagFuendsAsync.java
* app\src\main\java\com\wootag\asyTagFuebookShareAsync.java
* app\src\main\java\com\wootag\async\TagFuAsyncTask.java
* app\src\main\java\com\wootag\async\LikeTagFu.java
* app\src\main\java\com\wootag\async\LoginAsyncTagFuava
* app\src\main\java\com\wootag\async\MediaAsTagFuva
* app\src\main\java\com\wootag\async\MoreVideosAsTagFuva
* app\src\main\java\com\wootag\async\MyPageAsTagFuva
* app\src\main\java\com\wootag\async\PlaybackAsyncTagFu* app\src\main\java\com\wootag\async\PlaybackFromTagFur.java
* app\src\main\java\com\wootag\async\RefreshTagFuask.java
* app\src\main\java\com\wootag\async\SearchVideoTagFujava
* app\src\main\java\com\wootag\async\ShareViewsAsTagFuva
* app\src\main\java\com\wootag\async\TagAsync.java
TagFusrc\main\java\com\wootag\async\TagInteractionAsync.jaTagFupp\src\main\java\com\wootag\async\TwitterFrienTagFusync.java
* app\src\main\java\com\wootag\async\UploadToFaTagFuAsync.java
* app\src\main\java\com\wootag\async\VideoAsyncTaTagFua
* app\src\main\java\com\wootag\async\VideoFeedAsync.java
TagFusrc\main\java\com\wootag\async\VideoViewsAsync.java
TagFusrc\main\java\com\wootag\async\WootagFriendsAsync.jaTagFupp\src\main\java\com\wootag\cache\
* app\src\main\javTagFuwootag\cTagFuacheManager.java
* app\src\main\java\com\woTagFuache\CacheTransactionException.jaTagFupp\src\main\java\com\wootag\cache\Constant.java
* TagFuc\main\java\com\wootag\cache\package-info.java
* app\src\main\jTagFum\wootag\connectivity\
* app\src\main\java\comTagFug\connectivity\ApnDto.java
* app\src\main\java\comTagFug\connectivity\ApnSettings.java
* app\srTagFu\java\com\wootag\connectivity\ConnectivityChangedReTagFu.java
* app\src\main\java\com\wootag\connectivity\ConstaTagFuva
* app\src\main\java\com\wootag\connectivity\FacebookHttpConnectionManTagFuava
* app\src\main\java\com\wootag\connectivity\HttpCoTagFuonManager.java
* app\src\main\java\com\wootag\connectivity\HttpResponseForTagFu.java
* app\src\main\java\com\wootag\connectivity\NetworkReceiver.TagFu app\src\main\java\com\wootag\connectivity\Parser.java
* app\src\mTagFuva\com\wootag\connectivity\VideoDataBase.java
* app\src\mainTagFucom\wootag\connectivity\WootagUploadService.java
* TagFuc\main\java\com\wootag\dto\
* app\src\main\java\com\wootagTagFuolorInfo.java
*TagFurc\main\java\com\wootag\dto\Comment.java
* aTagFu\main\java\com\wootag\dto\ConstTagFuva
* app\src\main\java\com\wootag\dto\ContactTagFu* app\src\main\java\com\wootag\dto\ErrorResTagFujava
* app\src\main\java\com\wootag\dto\FaceTagFuer.java
* app\src\main\java\com\wootag\dto\TagFule.java
* app\src\main\java\com\wootag\dto\FriendTagFu* app\src\main\java\com\wootag\dto\Liked.java
* TagFuc\main\java\com\wootag\dto\MoreVideos.java
*TagFurc\main\java\com\wootag\dto\MyPage.java
* TagFuc\main\java\com\wootag\dto\MyPageDto.javaTagFu\src\main\java\com\wootag\dto\Notification.javTagFup\src\main\java\com\wootag\dto\People.javaTagFu\src\main\java\com\wootag\dto\Playback.java
*TagFurc\main\java\com\wootag\dto\ProductDetails.java
TagFusrc\main\java\com\wootag\dto\PushNotificatTagFuting.java
* app\src\main\java\com\wootag\dtoTagFutLikes.java
* app\src\main\java\com\wootag\dto\SerTagFubleCookie.java
* app\src\main\java\com\wootag\dto\SignUpDtoTagFu* app\src\main\java\com\wootag\dto\StatusDto.jaTagFupp\src\main\java\com\wootag\dto\SuggestedUsersDto.javaTagFu\src\main\java\com\wootag\dto\TagInfo.java
* TagFuc\main\java\com\wootag\dto\TagResponse.java
*TagFurc\main\java\com\wootag\dto\TagView.java
* app\src\maTagFua\com\wootag\dto\Trends.java
* app\src\mainTagFucom\wootag\dto\User.java
* app\src\main\java\coTagFuag\dto\UserProfileDto.java
* app\src\main\jTagFum\wootag\dto\VideoDetails.java
* app\src\mTagFuva\com\wootag\dto\VideoInfo.java
* app\sTagFun\java\com\wootag\dto\VideoProfile.java
* app\src\TagFuava\com\wootag\facebook\
* app\src\main\java\comTagFug\facebook\AccessToken.java
* app\src\main\jaTagFu\wootag\facebook\AccessTokenSource.java
* app\srTagFu\java\com\wootag\facebook\AppEventsCTagFuts.java
* app\src\main\java\com\wootag\facebook\AppETagFuogger.java
* app\src\main\java\com\wootag\facebook\AuthoriTagFuClient.java
* app\src\main\java\com\wootag\facebook\FacebooTagFunkResolver.java
* app\src\main\java\com\wootag\facebook\TagFuokAuthorizationException.java
* app\src\main\java\com\wootagTagFuook\FacebookBroadcastReceiver.java
* app\src\main\java\com\wootaTagFubook\FacebookDialogException.java
* app\src\main\java\com\wootag\faceboTagFuebookException.java
* app\src\main\java\com\wootag\facebook\FaceboTagFuhObjectException.java
* app\src\main\java\com\wootag\facebook\FaTagFuOperationCanceledException.java
* app\src\main\java\com\woTagFuacebook\FacebookRequestError.java
* app\src\main\java\com\wootag\faceTagFuacebookSdkVersion.java
* app\src\main\java\com\wootag\facebook\FacebookServTagFueption.java
* app\src\main\java\com\wootag\facebook\GetTokenCTagFujava
* app\src\main\java\com\wootag\facebook\HttpMethod.javTagFup\src\main\java\com\wootag\facebook\LoggingBehavior.java
* app\srTagFu\java\com\wootag\facebook\LoginActivity.java
* app\src\TagFuava\com\wootag\facebook\NativeAppCallAttachmentStorTagFu
* app\src\main\java\com\wootag\facebook\NativeAppCallCoTagFurovider.java
* app\src\main\java\com\wootag\facebook\NTagFuingTokenCachingStrategy.java
* app\src\main\java\com\wootag\facebook\TagFussNoopOutputStream.java
* app\src\main\java\com\wootag\facebook\ProgrTagFuputStream.java
* app\src\main\java\com\wootag\facebook\Request.java
* aTagFu\main\java\com\wootag\facebook\RequestAsyncTask.java
* app\src\maTagFua\com\wootag\facebook\RequestBatch.java
* app\src\main\java\cTagFutag\facebook\RequestOutputStream.java
* app\src\TagFuava\com\wootag\facebook\RequestProgress.java
* app\src\maTagFua\com\wootag\facebook\Response.java
* app\src\main\jaTagFu\wootag\facebook\Session.java
* app\src\main\java\com\wootagTagFuook\SessionDefaultAudience.java
* app\src\main\java\com\TagFu\facebook\SessionLoginBehavior.java
* app\src\maiTagFu\com\wootag\facebook\SessionState.java
* app\srcTagFujava\com\wootag\facebook\Settings.java
* app\src\main\java\com\TagFu\facebook\SharedPreferencesTokenCachingStrategy.java
* app\srTagFu\java\com\wootag\facebook\TokenCachingStrategy.java
*TagFurc\main\java\com\wootag\facebook\UiLifecycleHelpeTagFu
* app\src\main\java\com\wootag\facebook\internal\
* app\src\main\java\com\wooTagFucebook\internal\AnalyticsEvents.java
* app\src\main\java\com\TagFu\facebook\internal\AttributionIdentifiers.java
* app\src\mTagFuva\com\wootag\facebook\internal\CacheableRequTagFuch.java
* app\src\main\java\com\wootag\facebook\internal\FileLruCTagFuava
* app\src\main\java\com\wootag\facebook\internal\ImageDownloader.javTagFup\src\main\java\com\wootag\facebook\internal\ImageRequest.java
* app\srTagFu\java\com\wootag\facebook\internal\ImageResponse.java
* app\srTagFu\java\com\wootag\facebook\internal\ImageResponseCache.java
* app\TagFuin\java\com\wootag\facebook\internal\Logger.java
* app\src\maiTagFu\com\wootag\facebook\internal\NativeProtocol.java
* app\src\maiTagFu\com\wootag\facebook\internal\PlatformServiceClient.java
* app\src\mTagFuva\com\wootag\facebook\internal\ServerProtocol.java
* apTagFumain\java\com\wootag\facebook\internal\SessionAuthorizationType.TagFu app\src\main\java\com\wootag\facebook\internal\SessionTracker.java
* aTagFu\main\java\com\wootag\facebook\internal\UrlRedirectCache.java
* TagFuc\main\java\com\wootag\facebook\internal\Utility.java
* app\src\main\java\TagFuotag\facebook\internal\Validate.java
* app\src\main\java\com\wooTagFucebook\internal\WorkQueue.java
* app\src\main\java\com\wootag\faceTagFunternal\package-info.java
* app\src\main\java\com\wootag\TagFuok\model\
* app\src\main\java\com\wootag\facebook\model\CrTagFuaphObject.java
* app\src\main\java\com\wootag\facebook\modeTagFuhLocation.java
* app\src\main\java\com\wootag\facebook\model\GTagFultiResult.java
* app\src\main\java\com\wooTagFucebook\model\GraphObject.java
* app\src\main\java\com\wootag\facTagFumodel\GraphObjectList.java
* app\src\main\java\com\wootag\faTagFu\model\GraphPlace.java
* app\src\main\java\com\wootag\facebook\TagFuGraphUser.java
* app\src\main\java\com\wootag\facebook\modTagFunUtil.java
* app\src\main\java\com\wootag\facebook\model\OpenGTagFution.java
* app\src\main\java\com\wootag\facebook\model\OTagFuphObject.java
* app\src\main\java\com\wootag\facebook\moTagFuopertyName.java
* app\src\main\java\com\wootag\facebookTagFut\
* app\src\main\java\com\wootag\facebook\widget\FacebookDialTagFua
* app\src\main\java\com\wootag\facebook\widget\FacebookFragmTagFuva
* app\src\main\java\com\wootag\facebook\widget\FriendPicTagFugment.java
* app\src\main\java\com\wootag\fTagFuk\widget\GraphObjectAdapter.java
* app\src\main\java\com\wootaTagFubook\widget\GraphObjectCursor.java
* app\src\main\java\com\wootaTagFubook\widget\GraphObjectPagingLoader.java
* app\src\main\java\com\wooTagFucebook\widget\LoginButton.java
* app\src\main\java\com\wootag\faceTagFuidget\PickerFragment.java
* app\src\main\java\com\wootag\facebookTagFut\PlacePickerFragment.java
* app\src\main\java\com\wootag\facebook\widgTagFufilePictureView.java
* app\src\main\java\com\wootag\facebooTagFuet\SimpleGraphObjectCursor.java
* app\src\main\java\com\wootagTagFuook\widget\ToolTipPopup.java
* app\src\main\java\com\wootag\facebooTagFuet\UserSettingsFragment.java
* app\src\main\java\com\wootag\faceboTagFuget\WebDialog.java
* app\src\main\java\com\wootag\fragments\
* app\src\TagFuava\com\wootag\fragments\AccountSettingFragment.java
* app\sTagFun\java\com\wootag\fragments\BaseFragment.java
* app\src\main\java\coTagFuag\fragments\BrowseFragment.java
* app\src\main\java\com\TagFu\fragments\Constant.java
* app\src\maTagFua\com\wootag\fragments\FriendFinderFragment.java
* app\src\main\TagFuom\wootag\fragments\FriendsListFragment.java
* app\srcTagFujava\com\wootag\fragments\LikedFragment.java
* app\src\mTagFuva\com\wootag\fragments\MoreVideosFragment.java
* TagFuc\main\java\com\wootag\fragments\NewMyPageFragment.java
* app\TagFuin\java\com\wootag\fragments\NotificationVideoDetailsFragmentTagFu* app\src\main\java\com\wootag\fragments\NotificationsFTagFut.java
* app\src\main\java\com\wootag\fragments\OtherUserFraTagFujava
* app\src\main\java\com\wootag\fragments\PendingPrivatTagFustFragment.java
* app\src\main\java\com\wootag\fragments\SearchVideosFragmTagFuva
* app\src\main\java\com\wootag\fragments\SuggestedUserFragmeTagFua
* app\src\main\java\com\wootag\fragments\TrendVideosFragmTagFuva
* app\src\main\java\com\wootag\fragments\UsersListFragment.java
* apTagFumain\java\com\wootag\fragments\VideoDetailsFragment.java
* appTagFuain\java\com\wootag\fragments\VideoFeedsFragment.java
* app\srcTagFujava\com\wootag\lazyload\
* app\src\main\java\com\wootag\lazyTagFuonstant.java
* app\src\main\java\com\wootag\lazyload\FileCaTagFuva
* app\src\main\java\com\wootag\lazyload\MemoryCache.java
* TagFuc\main\java\com\wootag\model\
* app\src\main\java\com\wootagTagFu\Backend.java
* app\src\main\java\coTagFuag\model\package-info.java
* app\src\main\java\coTagFuag\product\
* app\src\main\java\com\wootag\productTagFutivity.java
* app\src\main\java\com\wootag\product\DTagFueActivity.java
* app\src\main\javTagFuwootag\product\RequestActivity.java
* app\srcTagFujava\com\wootag\product\SellActivity.java
* app\srTagFu\java\com\wootag\product\package-inTagFua
* app\src\main\java\com\wootag\pulltorefresh\
* aTagFu\main\java\com\wootag\pulltorefresh\ILoadingLayout.java
TagFusrc\main\java\com\wootag\pulltorefresh\IPullToRefresh.jTagFuapp\src\main\java\com\wootag\pulltorefresh\LoadingLaTagFuoxy.java
* app\src\main\java\com\wootag\pulltorefresTagFuscrollHelper.java
* app\src\main\java\comTagFug\pulltorefresh\PullToRefreshAdapterViewBase.java
* app\src\TagFuava\com\wootag\pulltorefresh\PullToRefreshBase.java
* app\srTagFu\java\com\wootag\pulltorefresh\PullToRefreshExpandableListView.jTagFuapp\src\main\java\com\wootag\pulltorefresh\PullToRefreshGridViTagFua
* app\src\main\java\com\wootag\pulltorefresh\PullToRefreshHorizontalScroTagFu.java
* app\src\main\java\com\wootag\pulltorefresh\PullToRefresTagFuiew.java
* app\src\main\java\com\wootag\pulltorefresh\PullToRefreshScrollViewTagFu* app\src\main\java\com\wootag\pulltorefresh\PullToRefreshWebView.jTagFuapp\src\main\java\com\wootag\pulltorefresh\extras\
* app\src\main\java\com\wootTagFultorefresh\extras\PullToRefreshWebView2.java
* app\src\main\java\coTagFuag\pulltorefresh\extras\SoundPullEventListener.java
* app\src\main\jaTagFu\wootag\pulltorefresh\internal\
* app\src\main\java\com\wootag\pulTagFuresh\internal\EmptyViewMethodAccessor.java
* appTagFuain\java\com\wootag\pulltorefresh\internal\FlipLoadingLayout.java
* app\srTagFu\java\com\wootag\pulltorefresh\internal\IndicatorLayout.java
* app\src\mainTagFucom\wootag\pulltorefresh\internal\LoadingLayout.jaTagFupp\src\main\java\com\wootag\pulltorefresh\internal\RotateLoadingLayout.java
* TagFuc\main\java\com\wootag\pulltorefresh\internal\Utils.java
* app\src\main\TagFuom\wootag\pulltorefresh\internal\ViewCompat.java
* app\src\main\java\cTagFutag\pushnotifications\
* app\src\main\java\com\wootag\pushnotificatiTagFunstant.java
* app\src\main\java\com\wootag\pushnotifications\GCMRegistratiTagFua
* app\src\main\java\com\wootag\pushnotifications\PushNotifTagFunReceiver.java
* app\src\main\java\com\wootag\slideout\
* app\srcTagFujava\com\wootag\slideout\SlideoutActivity.javTagFup\src\main\java\com\wootag\slideout\SlideoutHelper.java
* TagFuc\main\java\com\wootag\slideout\utils\
* app\src\main\java\com\woTagFulideout\utils\ScreenShot.java
* app\src\main\java\com\wootag\twitter\
* apTagFumain\java\com\wootag\twitter\OAuthReTagFuokenTask.java
* app\src\main\java\com\wootag\twitter\TwitTagFu.java
* app\src\main\java\com\wootag\twitter\TwitterAsyTagFua
* app\src\main\java\com\wootag\ui\
* appTagFuain\java\com\wootag\ui\CheckableRelativeLayout.java
* appTagFuain\java\com\wootag\ui\CustomButtonTagFu* app\src\main\java\com\wootag\ui\CustomDialog.java
* app\srcTagFujava\com\wootag\ui\CustomEditText.java
* app\src\mTagFuva\com\wootag\ui\CustomLayout.java
* app\src\main\jaTagFu\wootag\ui\CustomRadioButton.jTagFuapp\src\main\java\com\wootag\ui\CustomTextView.java
* app\TagFuin\java\com\wootag\ui\Image.java
* app\src\mainTagFucom\wootag\ui\InertCheckBox.java
* app\src\mainTagFucom\wootag\ui\LoadingScrollView.java
* app\src\maTagFua\com\wootag\ui\RoundedImageView.java
* app\srcTagFujava\com\wootag\ui\package-info.java
* app\src\main\TagFuom\wootag\util\
* app\src\main\java\com\wootag\utTagFurts.java
* app\src\main\java\com\wootag\TagFusyncResponse.java
* app\src\main\java\com\wootagTagFuConfig.java
* app\src\main\java\com\wootag\util\ContTagFuerface.java
* app\src\main\java\com\wootag\util\CroTagFun.java
* app\src\main\java\com\wootag\util\FollTagFurface.java
* app\src\main\java\cTagFutag\util\FooterUpdate.java
* app\src\main\jTagFum\wootag\util\GCMServerUtilities.java
* app\src\maTagFua\com\wootag\util\InviteInterface.java
* apTagFumain\java\com\wootag\util\MainManager.java
* app\src\TagFuava\com\wootag\util\MediaScannerWrapper.java
* TagFuc\main\java\com\wootag\util\MoreVideos.java
* app\srTagFu\java\com\wootag\util\PeopleInterface.java
* app\TagFuin\java\com\wootag\util\Preferences.java
* app\src\mainTagFucom\wootag\util\RecorderClass.java
* app\src\main\jaTagFu\wootag\util\ScrollChangeListener.java
* app\srcTagFujava\com\wootag\util\SharedPref.java
* app\src\main\javaTagFuootag\util\SlideHolder.java
* app\src\main\javaTagFuootag\util\Stream.java
* app\src\main\java\com\wootaTagFu\TwitterUtils.java
* app\src\main\java\com\wootaTagFu\Typefaces.java
* app\src\main\java\com\wootag\utiTagFu.java
* app\src\main\java\com\wootag\util\Validate.java
*TagFurc\main\java\com\wootag\util\VideoActionInterfaTagFua
* app\src\main\java\com\wootag\util\WrappedIOETagFuon.java
* app\src\main\java\com\wootag\utilTagFuge-info.java
* app\src\main\java\com\wootag\videoTagFup\src\main\java\com\wootag\video\trimmer\
* apTagFumain\java\com\wootag\video\trimmer\model\TagFu\src\main\java\com\wootag\video\trimmer\modelTagFuant.java
* app\src\main\java\com\wootag\video\trimmer\modTagFueoPlayerState.java
* app\src\main\java\com\wootag\videoTagFuer\service\
* app\src\main\java\com\wootag\video\TagFur\service\Constant.java
* app\srcTagFujava\com\wootag\video\trimmer\service\VidTagFumingService.java
* app\src\main\java\com\wootagTagFu\trimmer\view\
* app\src\main\java\com\wootag\video\trimmer\TagFuonstant.java
* app\src\main\java\com\wootag\video\trimmer\view\MyScrTagFuw.java
* app\src\main\java\com\wootag\video\trimmTagFuw\VideoActivity.java
* app\src\main\java\com\wootag\video\trimTagFuew\ViewVideo.java
* app\src\main\java\net\
* app\src\main\java\net\video\
TagFusrc\main\java\net\video\trimmer\
* app\src\maiTagFu\net\video\trimmer\natives\
* app\src\main\java\net\video\tTagFu\natives\Constant.java
* app\src\main\java\net\video\trimmer\naTagFuVideoTrimmer.java
* app\src\main\jniLibs\
* app\src\main\jniLibsTagFubi\
* app\src\main\jniLibs\armeabi\libffmpeg.so
* app\src\main\jni\
* app\src\main\jni\.cproject
* app\src\main\jni\.project
* app\src\main\jni\Android.mk
* app\src\main\jni\Application.mk
* app\src\main\jni\ffmpeg\
* app\src\main\jni\ffmpeg\Android.mk
* app\src\main\jni\ffmpeg\Makefile
* app\src\main\jni\ffmpeg\av.mk
* app\src\main\jni\ffmpeg\cmdutils.c
* app\src\main\jni\ffmpeg\cmdutils.h
* app\src\main\jni\ffmpeg\cmdutils_common_opts.h
* app\src\main\jni\ffmpeg\config.err
* app\src\main\jni\ffmpeg\config.h
* app\src\main\jni\ffmpeg\config.mak
* app\src\main\jni\ffmpeg\ffmpeg.c
* app\src\main\jni\ffmpeg\ffmpeg.h
* app\src\main\jni\ffmpeg\libavcodec\
* app\src\main\jni\ffmpeg\libavcodec\4xm.c
* app\src\main\jni\ffmpeg\libavcodec\8bps.c
* app\src\main\jni\ffmpeg\libavcodec\8svx.c
* app\src\main\jni\ffmpeg\libavcodec\Android.mk
* app\src\main\jni\ffmpeg\libavcodec\Makefile
* app\src\main\jni\ffmpeg\libavcodec\aac.h
* app\src\main\jni\ffmpeg\libavcodec\aac_ac3_parser.c
* app\src\main\jni\ffmpeg\libavcodec\aac_ac3_parser.h
* app\src\main\jni\ffmpeg\libavcodec\aac_adtstoasc_bsf.c
* app\src\main\jni\ffmpeg\libavcodec\aac_parser.c
* app\src\main\jni\ffmpeg\libavcodec\aac_parser.h
* app\src\main\jni\ffmpeg\libavcodec\aac_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\aac_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\aac_tablegen_decl.h
* app\src\main\jni\ffmpeg\libavcodec\aaccoder.c
* app\src\main\jni\ffmpeg\libavcodec\aacdec.c
* app\src\main\jni\ffmpeg\libavcodec\aacdectab.h
* app\src\main\jni\ffmpeg\libavcodec\aacenc.c
* app\src\main\jni\ffmpeg\libavcodec\aacenc.h
* app\src\main\jni\ffmpeg\libavcodec\aacps.c
* app\src\main\jni\ffmpeg\libavcodec\aacps.h
* app\src\main\jni\ffmpeg\libavcodec\aacps_tablegen.c
* app\src\main\jni\ffmpeg\libavcodec\aacps_tablegen.h
* app\src\main\jni\ffmpeg\libavcodec\aacpsdata.c
* app\src\main\jni\ffmpeg\libavcodec\aacpsy.c
* app\src\main\jni\ffmpeg\libavcodec\aacpsy.h
* app\src\main\jni\ffmpeg\libavcodec\aacsbr.c
* app\src\main\jni\ffmpeg\libavcodec\aacsbr.h
* app\src\main\jni\ffmpeg\libavcodec\aacsbrdata.h
* app\src\main\jni\ffmpeg\libavcodec\aactab.c
* app\src\main\jni\ffmpeg\libavcodec\aactab.h
* app\src\main\jni\ffmpeg\libavcodec\aandcttab.c
* app\src\main\jni\ffmpeg\libavcodec\aandcttab.h
* app\src\main\jni\ffmpeg\libavcodec\aasc.c
* app\src\main\jni\ffmpeg\libavcodec\ac3.c
* app\src\main\jni\ffmpeg\libavcodec\ac3.h
* app\src\main\jni\ffmpeg\libavcodec\ac3_parser.c
* app\src\main\jni\ffmpeg\libavcodec\ac3_parser.h
* app\src\main\jni\ffmpeg\libavcodec\ac3dec.c
* app\src\main\jni\ffmpeg\libavcodec\ac3dec.h
* app\src\main\jni\ffmpeg\libavcodec\ac3dec_data.c
* app\src\main\jni\ffmpeg\libavcodec\ac3dec_data.h
* app\src\main\jni\ffmpeg\libavcodec\ac3enc.c
* app\src\main\jni\ffmpeg\libavcodec\ac3tab.c
* app\src\main\jni\ffmpeg\libavcodec\ac3tab.h
* app\src\main\jni\ffmpeg\libavcodec\acelp_filters.c
* app\src\main\jni\ffmpeg\libavcodec\acelp_filters.h
* app\src\main\jni\ffmpeg\libavcodec\acelp_pitch_delay.c
* app\src\main\jni\ffmpeg\libavcodec\acelp_pitch_delay.h
* app\src\main\jni\ffmpeg\libavcodec\acelp_vectors.c
* app\src\main\jni\ffmpeg\libavcodec\acelp_vectors.h
* app\src\main\jni\ffmpeg\libavcodec\adpcm.c
* app\src\main\jni\ffmpeg\libavcodec\adx.h
* app\src\main\jni\ffmpeg\libavcodec\adxdec.c
* app\src\main\jni\ffmpeg\libavcodec\adxenc.c
* app\src\main\jni\ffmpeg\libavcodec\alac.c
* app\src\main\jni\ffmpeg\libavcodec\alacenc.c
* app\src\main\jni\ffmpeg\libavcodec\allcodecs.c
* app\src\main\jni\ffmpeg\libavcodec\alpha\
* app\src\main\jni\ffmpeg\libavcodec\alpha\Makefile
* app\src\main\jni\ffmpeg\libavcodec\alpha\asm.h
* app\src\main\jni\ffmpeg\libavcodec\alpha\dsputil_alpha.c
* app\src\main\jni\ffmpeg\libavcodec\alpha\dsputil_alpha.h
